4.550000000000000000e+02	0.000000000000000000e+00
4.560000000000000000e+02	0.000000000000000000e+00
4.570000000000000000e+02	0.000000000000000000e+00
4.580000000000000000e+02	0.000000000000000000e+00
4.590000000000000000e+02	0.000000000000000000e+00
4.600000000000000000e+02	0.000000000000000000e+00
4.610000000000000000e+02	8.908045999999999326e-03
4.620000000000000000e+02	1.058429116666666572e-02
4.630000000000000000e+02	1.226053633333333386e-02
4.640000000000000000e+02	1.393678150000000025e-02
4.650000000000000000e+02	1.561302666666666839e-02
4.660000000000000000e+02	1.728927183333333478e-02
4.670000000000000000e+02	1.896551700000000118e-02
4.680000000000000000e+02	2.255747100000000255e-02
4.690000000000000000e+02	2.614942500000000045e-02
4.700000000000000000e+02	2.988505720000000226e-02
4.710000000000000000e+02	3.362068940000000061e-02
4.720000000000000000e+02	3.735632160000000590e-02
4.730000000000000000e+02	4.109195380000000425e-02
4.740000000000000000e+02	4.482758600000000260e-02
4.750000000000000000e+02	4.865900366666666560e-02
4.760000000000000000e+02	5.249042133333333554e-02
4.770000000000000000e+02	5.632183899999999854e-02
4.780000000000000000e+02	5.967432933333333134e-02
4.790000000000000000e+02	6.302681966666666413e-02
4.800000000000000000e+02	6.637930999999999693e-02
4.810000000000000000e+02	8.218390799999999996e-02
4.820000000000000000e+02	8.601532566666666990e-02
4.830000000000000000e+02	8.984674333333332596e-02
4.840000000000000000e+02	9.367816099999999591e-02
4.850000000000000000e+02	9.547413800000000006e-02
4.860000000000000000e+02	9.727011499999999034e-02
4.870000000000000000e+02	9.906609199999999449e-02
4.880000000000000000e+02	1.008620689999999986e-01
4.890000000000000000e+02	1.080459770000000014e-01
4.900000000000000000e+02	1.147509580000000001e-01
4.910000000000000000e+02	1.214559390000000128e-01
4.920000000000000000e+02	1.281609200000000115e-01
4.930000000000000000e+02	1.299568970000000157e-01
4.940000000000000000e+02	1.317528740000000198e-01
4.950000000000000000e+02	1.335488509999999962e-01
4.960000000000000000e+02	1.353448280000000004e-01
4.970000000000000000e+02	1.461206899999999975e-01
4.980000000000000000e+02	1.568965519999999947e-01
4.990000000000000000e+02	1.621647509999999959e-01
5.000000000000000000e+02	1.674329499999999971e-01
5.010000000000000000e+02	1.727011489999999982e-01
5.020000000000000000e+02	1.806034479999999998e-01
5.030000000000000000e+02	1.885057470000000013e-01
5.040000000000000000e+02	1.956896550000000179e-01
5.050000000000000000e+02	2.028735630000000068e-01
5.060000000000000000e+02	2.035919537499999987e-01
5.070000000000000000e+02	2.043103445000000185e-01
5.080000000000000000e+02	2.050287352500000104e-01
5.090000000000000000e+02	2.057471260000000024e-01
5.100000000000000000e+02	2.107758619999999805e-01
5.110000000000000000e+02	2.158045979999999864e-01
5.120000000000000000e+02	2.225095786666666520e-01
5.130000000000000000e+02	2.292145593333333453e-01
5.140000000000000000e+02	2.359195400000000109e-01
5.150000000000000000e+02	2.531609195000000256e-01
5.160000000000000000e+02	2.704022990000000126e-01
5.170000000000000000e+02	2.890804599999999835e-01
5.180000000000000000e+02	3.077586210000000100e-01
5.190000000000000000e+02	3.451149430000000073e-01
5.200000000000000000e+02	3.566091949999999899e-01
5.210000000000000000e+02	3.767241379999999862e-01
5.220000000000000000e+02	3.867816090000000262e-01
5.230000000000000000e+02	4.198275859999999748e-01
5.240000000000000000e+02	4.442528740000000198e-01
5.250000000000000000e+02	4.385057470000000013e-01
5.260000000000000000e+02	4.830459770000000153e-01
5.270000000000000000e+02	4.744252869999999733e-01
5.280000000000000000e+02	4.916666670000000017e-01
5.290000000000000000e+02	5.089080459999999473e-01
5.300000000000000000e+02	5.218390800000000107e-01
5.310000000000000000e+02	5.491379309999999681e-01
5.320000000000000000e+02	5.577586209999999545e-01
5.330000000000000000e+02	5.656609194999999701e-01
5.340000000000000000e+02	5.735632179999999858e-01
5.350000000000000000e+02	5.922413790000000677e-01
5.360000000000000000e+02	6.109195400000000387e-01
5.370000000000000000e+02	6.200191569999999874e-01
5.380000000000000000e+02	6.291187740000000472e-01
5.390000000000000000e+02	6.382183909999999960e-01
5.400000000000000000e+02	6.446839079999999722e-01
5.410000000000000000e+02	6.511494249999999484e-01
5.420000000000000000e+02	6.554597699999999971e-01
5.430000000000000000e+02	6.597701149999999348e-01
5.440000000000000000e+02	6.640804599999999835e-01
5.450000000000000000e+02	6.813218389999999847e-01
5.460000000000000000e+02	6.885057470000000013e-01
5.470000000000000000e+02	7.043103450000000043e-01
5.480000000000000000e+02	7.373563220000000085e-01
5.490000000000000000e+02	7.316091949999999899e-01
5.500000000000000000e+02	7.373563214999999671e-01
5.510000000000000000e+02	7.431034479999999443e-01
5.520000000000000000e+02	7.488505745000000324e-01
5.530000000000000000e+02	7.545977010000000096e-01
5.540000000000000000e+02	7.603448274999999867e-01
5.550000000000000000e+02	7.660919539999999639e-01
5.560000000000000000e+02	7.693247127500000282e-01
5.570000000000000000e+02	7.725574714999999815e-01
5.580000000000000000e+02	7.757902302499999347e-01
5.590000000000000000e+02	7.790229889999999990e-01
5.600000000000000000e+02	7.937500002499999763e-01
5.610000000000000000e+02	8.084770114999999535e-01
5.620000000000000000e+02	8.232040227500000418e-01
5.630000000000000000e+02	8.379310340000000190e-01
5.640000000000000000e+02	8.178160920000000500e-01
5.650000000000000000e+02	8.508620690000000542e-01
5.660000000000000000e+02	8.544540229999999514e-01
5.670000000000000000e+02	8.580459769999999597e-01
5.680000000000000000e+02	8.738505749999999628e-01
5.690000000000000000e+02	8.537356320000000220e-01
5.700000000000000000e+02	8.623563215000000781e-01
5.710000000000000000e+02	8.709770110000000232e-01
5.720000000000000000e+02	8.925287360000000447e-01
5.730000000000000000e+02	9.126436780000000137e-01
5.740000000000000000e+02	9.047413790000000677e-01
5.750000000000000000e+02	8.968390800000000107e-01
5.760000000000000000e+02	9.025862064999999879e-01
5.770000000000000000e+02	9.083333329999999650e-01
5.780000000000000000e+02	9.471264369999999877e-01
5.790000000000000000e+02	9.377873565000000022e-01
5.800000000000000000e+02	9.284482760000000168e-01
5.810000000000000000e+02	9.499999999999999556e-01
5.820000000000000000e+02	9.492816090000000262e-01
5.830000000000000000e+02	9.485632179999999858e-01
5.840000000000000000e+02	9.643678159999999888e-01
5.850000000000000000e+02	9.715517240000000054e-01
5.860000000000000000e+02	9.787356320000000220e-01
5.870000000000000000e+02	9.729885059999999752e-01
5.880000000000000000e+02	9.643678159999999888e-01
5.890000000000000000e+02	9.557471260000000024e-01
5.900000000000000000e+02	9.744252869999999733e-01
5.910000000000000000e+02	9.916666669999999462e-01
5.920000000000000000e+02	9.830459769999999597e-01
5.930000000000000000e+02	9.744252869999999733e-01
5.940000000000000000e+02	9.859195400000000387e-01
5.950000000000000000e+02	9.808908044999999909e-01
5.960000000000000000e+02	9.758620690000000542e-01
5.970000000000000000e+02	9.902298849999999764e-01
5.980000000000000000e+02	9.938218389999999847e-01
5.990000000000000000e+02	9.974137929999999930e-01
6.000000000000000000e+02	9.931034480000000553e-01
6.010000000000000000e+02	9.887931030000000066e-01
6.020000000000000000e+02	9.772988510000000240e-01
6.030000000000000000e+02	9.763409963333333774e-01
6.040000000000000000e+02	9.753831416666666199e-01
6.050000000000000000e+02	9.744252869999999733e-01
6.060000000000000000e+02	9.873563220000000085e-01
6.070000000000000000e+02	9.931034480000000553e-01
6.080000000000000000e+02	9.629310340000000190e-01
6.090000000000000000e+02	9.543103450000000043e-01
6.100000000000000000e+02	9.586206895000000117e-01
6.110000000000000000e+02	9.629310340000000190e-01
6.120000000000000000e+02	9.528735630000000345e-01
6.130000000000000000e+02	9.428160920000000500e-01
6.140000000000000000e+02	9.327586209999999545e-01
6.150000000000000000e+02	9.284482759999999057e-01
6.160000000000000000e+02	9.241379309999999681e-01
6.170000000000000000e+02	9.198275860000000304e-01
6.180000000000000000e+02	9.155172409999999816e-01
6.190000000000000000e+02	9.054597699999999971e-01
6.200000000000000000e+02	8.954022990000000126e-01
6.210000000000000000e+02	8.939655173333332927e-01
6.220000000000000000e+02	8.925287356666666838e-01
6.230000000000000000e+02	8.910919539999999639e-01
6.240000000000000000e+02	8.752873559999999609e-01
6.250000000000000000e+02	8.688218389999999847e-01
6.260000000000000000e+02	8.623563220000000085e-01
6.270000000000000000e+02	8.508620690000000542e-01
6.280000000000000000e+02	8.379310340000000190e-01
6.290000000000000000e+02	8.300287355000000034e-01
6.300000000000000000e+02	8.221264369999999877e-01
6.310000000000000000e+02	8.091954019999999526e-01
6.320000000000000000e+02	7.919540229999999514e-01
6.330000000000000000e+02	8.048850570000000149e-01
6.340000000000000000e+02	7.833333329999999650e-01
6.350000000000000000e+02	7.502873559999999609e-01
6.360000000000000000e+02	7.510057470000000013e-01
6.370000000000000000e+02	7.517241380000000417e-01
6.380000000000000000e+02	7.416666669999999462e-01
6.390000000000000000e+02	7.316091954999999203e-01
6.400000000000000000e+02	7.215517240000000054e-01
6.410000000000000000e+02	6.999999999999999556e-01
6.420000000000000000e+02	6.899425289999999711e-01
6.430000000000000000e+02	6.770114940000000470e-01
6.440000000000000000e+02	6.719827584999999992e-01
6.450000000000000000e+02	6.669540229999999514e-01
6.460000000000000000e+02	6.511494249999999484e-01
6.470000000000000000e+02	6.396551719999999941e-01
6.480000000000000000e+02	6.377394633333333118e-01
6.490000000000000000e+02	6.358237546666666296e-01
6.500000000000000000e+02	6.339080459999999473e-01
6.510000000000000000e+02	6.310344829999999794e-01
6.520000000000000000e+02	6.281609200000000115e-01
6.530000000000000000e+02	6.295977013333333705e-01
6.540000000000000000e+02	6.310344826666666185e-01
6.550000000000000000e+02	6.324712639999999775e-01
6.560000000000000000e+02	6.238505749999999628e-01
6.570000000000000000e+02	6.224137929999999930e-01
6.580000000000000000e+02	6.209770110000000232e-01
6.590000000000000000e+02	6.267241380000000417e-01
6.600000000000000000e+02	6.224137929999999930e-01
6.610000000000000000e+02	6.181034480000000553e-01
6.620000000000000000e+02	6.066091949999999899e-01
6.630000000000000000e+02	6.051724136666666309e-01
6.640000000000000000e+02	6.037356323333333830e-01
6.650000000000000000e+02	6.022988510000000240e-01
6.660000000000000000e+02	5.829022990000000126e-01
6.670000000000000000e+02	5.635057470000000013e-01
6.680000000000000000e+02	5.591954020000000636e-01
6.690000000000000000e+02	5.548850570000000149e-01
6.700000000000000000e+02	5.448275860000000304e-01
6.710000000000000000e+02	5.484195400000000387e-01
6.720000000000000000e+02	5.520114940000000470e-01
6.730000000000000000e+02	5.247126439999999503e-01
6.740000000000000000e+02	5.089080459999999473e-01
6.750000000000000000e+02	5.031609196666666506e-01
6.760000000000000000e+02	4.974137933333332984e-01
6.770000000000000000e+02	4.916666670000000017e-01
6.780000000000000000e+02	4.816091949999999899e-01
6.790000000000000000e+02	4.586206899999999975e-01
6.800000000000000000e+02	4.507183909999999960e-01
6.810000000000000000e+02	4.428160919999999945e-01
6.820000000000000000e+02	4.341954020000000081e-01
6.830000000000000000e+02	4.291666665000000158e-01
6.840000000000000000e+02	4.241379310000000236e-01
6.850000000000000000e+02	4.097701149999999903e-01
6.860000000000000000e+02	3.997126440000000058e-01
6.870000000000000000e+02	3.918103450000000043e-01
6.880000000000000000e+02	3.839080460000000028e-01
6.890000000000000000e+02	3.724137929999999930e-01
6.900000000000000000e+02	3.630747125000000075e-01
6.910000000000000000e+02	3.537356320000000220e-01
6.920000000000000000e+02	3.364942530000000209e-01
6.930000000000000000e+02	3.340996170000000154e-01
6.940000000000000000e+02	3.317049810000000098e-01
6.950000000000000000e+02	3.293103450000000043e-01
6.960000000000000000e+02	3.149425290000000266e-01
6.970000000000000000e+02	3.020114939999999915e-01
6.980000000000000000e+02	2.919540230000000069e-01
6.990000000000000000e+02	2.818965520000000224e-01
7.000000000000000000e+02	2.761494254999999898e-01
7.010000000000000000e+02	2.704022990000000126e-01
7.020000000000000000e+02	2.632183909999999960e-01
7.030000000000000000e+02	2.560344829999999794e-01
7.040000000000000000e+02	2.495689654999999896e-01
7.050000000000000000e+02	2.431034479999999998e-01
7.060000000000000000e+02	2.397509576666666531e-01
7.070000000000000000e+02	2.363984673333333342e-01
7.080000000000000000e+02	2.330459769999999875e-01
7.090000000000000000e+02	2.258620689999999986e-01
7.100000000000000000e+02	2.186781610000000098e-01
7.110000000000000000e+02	2.014367820000000087e-01
7.120000000000000000e+02	2.000000000000000111e-01
7.130000000000000000e+02	1.985632180000000135e-01
7.140000000000000000e+02	1.841954020000000081e-01
7.150000000000000000e+02	1.784482755000000032e-01
7.160000000000000000e+02	1.727011489999999982e-01
7.170000000000000000e+02	1.712643675000000143e-01
7.180000000000000000e+02	1.698275860000000026e-01
7.190000000000000000e+02	1.655172414999999952e-01
7.200000000000000000e+02	1.612068969999999879e-01
7.210000000000000000e+02	1.583333335000000064e-01
7.220000000000000000e+02	1.554597699999999971e-01
7.230000000000000000e+02	1.439655169999999873e-01
7.240000000000000000e+02	1.415708809999999818e-01
7.250000000000000000e+02	1.391762450000000040e-01
7.260000000000000000e+02	1.367816089999999984e-01
7.270000000000000000e+02	1.295977010000000096e-01
7.280000000000000000e+02	1.224137930000000068e-01
7.290000000000000000e+02	1.195402296666666780e-01
7.300000000000000000e+02	1.166666663333333354e-01
7.310000000000000000e+02	1.137931030000000066e-01
7.320000000000000000e+02	1.112787352500000104e-01
7.330000000000000000e+02	1.087643675000000004e-01
7.340000000000000000e+02	1.062499997499999904e-01
7.350000000000000000e+02	1.037356319999999943e-01
7.360000000000000000e+02	1.012212642499999982e-01
7.370000000000000000e+02	9.870689650000000204e-02
7.380000000000000000e+02	9.619252874999999203e-02
7.390000000000000000e+02	9.367816099999999591e-02
7.400000000000000000e+02	9.008620700000000148e-02
7.410000000000000000e+02	8.649425299999999317e-02
7.420000000000000000e+02	8.433908049999999657e-02
7.430000000000000000e+02	8.218390799999999996e-02
7.440000000000000000e+02	8.002873550000000336e-02
7.450000000000000000e+02	7.787356300000000675e-02
7.460000000000000000e+02	7.619731783333333341e-02
7.470000000000000000e+02	7.452107266666667396e-02
7.480000000000000000e+02	7.284482750000000062e-02
7.490000000000000000e+02	7.116858233333332728e-02
7.500000000000000000e+02	6.949233716666666782e-02
7.510000000000000000e+02	6.781609199999999449e-02
7.520000000000000000e+02	6.530172424999999836e-02
7.530000000000000000e+02	6.278735650000000224e-02
7.540000000000000000e+02	6.027298874999999917e-02
7.550000000000000000e+02	5.775862100000000304e-02
7.560000000000000000e+02	5.584291216666666807e-02
7.570000000000000000e+02	5.392720333333333310e-02
7.580000000000000000e+02	5.201149450000000507e-02
7.590000000000000000e+02	5.009578566666667010e-02
7.600000000000000000e+02	4.818007683333333513e-02
7.610000000000000000e+02	4.626436800000000016e-02
7.620000000000000000e+02	4.544334985714285763e-02
7.630000000000000000e+02	4.462233171428571510e-02
7.640000000000000000e+02	4.380131357142857257e-02
7.650000000000000000e+02	4.298029542857143004e-02
7.660000000000000000e+02	4.215927728571428751e-02
7.670000000000000000e+02	4.133825914285714498e-02
7.680000000000000000e+02	4.051724100000000245e-02
7.690000000000000000e+02	3.997844799999999976e-02
7.700000000000000000e+02	3.943965500000000401e-02
7.710000000000000000e+02	3.890086200000000133e-02
7.720000000000000000e+02	3.836206899999999864e-02
7.730000000000000000e+02	3.782327600000000289e-02
7.740000000000000000e+02	3.728448300000000021e-02
7.750000000000000000e+02	3.674569000000000446e-02
7.760000000000000000e+02	3.620689700000000177e-02
7.770000000000000000e+02	3.497536985714285590e-02
7.780000000000000000e+02	3.374384271428571697e-02
7.790000000000000000e+02	3.251231557142857109e-02
7.800000000000000000e+02	3.128078842857143216e-02
7.810000000000000000e+02	3.004926128571428628e-02
7.820000000000000000e+02	2.881773414285714388e-02
7.830000000000000000e+02	2.758620700000000148e-02
7.840000000000000000e+02	2.650862075000000317e-02
7.850000000000000000e+02	2.543103450000000140e-02
7.860000000000000000e+02	2.435344824999999963e-02
7.870000000000000000e+02	2.327586200000000133e-02
7.880000000000000000e+02	2.219827575000000303e-02
7.890000000000000000e+02	2.112068950000000125e-02
7.900000000000000000e+02	2.004310324999999948e-02
7.910000000000000000e+02	1.896551700000000118e-02
7.920000000000000000e+02	1.872605349999999919e-02
7.930000000000000000e+02	1.848659000000000066e-02
7.940000000000000000e+02	1.824712650000000214e-02
7.950000000000000000e+02	1.800766300000000014e-02
7.960000000000000000e+02	1.776819949999999815e-02
